194,94,1,1,30002,5000,,,,,,,,,,,,
195,95,1,1,30002,5000,,,,,,,,,,,,
196,96,1,1,30002,5000,,,,,,,,,,,,
197,97,1,1,30002,5000,,,,,,,,,,,,
198,98,1,1,30002,5000,,,,,,,,,,,,
199,99,1,1,30002,5000,,,,,,,,,,,,
200,100,1,1,30002,5000,,,,,,,,,,,,
201,1,5,1,30002,5000,1,30001,50,,,,,,,,,
202,2,5,1,30002,5000,1,30001,50,,,,,,,,,
203,3,5,1,30002,5000,1,30001,50,,,,,,,,,
204,4,5,1,30002,5000,1,30001,50,,,,,,,,,
205,5,5,1,30002,5000,1,30001,50,,,,,,,,,
206,6,5,1,30002,5000,1,30001,50,,,,,,,,,
207,7,5,1,30002,5000,1,30001,50,,,,,,,,,
208,8,5,1,30002,5000,1,30001,50,,,,,,,,,
209,9,5,1,30002,5000,1,30001,50,,,,,,,,,
210,10,5,1,30002,5000,1,30001,50,,,,,,,,,
211,11,5,1,30002,5000,1,30001,50,,,,,,,,,
212,12,5,1,30002,5000,1,30001,50,,,,,,,,,
213,13,5,1,30002,5000,1,30001,50,,,,,,,,,
214,14,5,1,30002,5000,1,30001,50,,,,,,,,,
215,15,5,1,30002,5000,1,30001,50,,,,,,,,,
216,16,5,1,30002,5000,1,30001,50,,,,,,,,,
217,17,5,1,30002,5000,1,30001,50,,,,,,,,,
218,18,5,1,30002,5000,1,30001,50,,,,,,,,,
219,19,5,1,30002,5000,1,30001,50,,,,,,,,,
220,20,5,1,30002,5000,1,30001,50,,,,,,,,,
221,21,5,1,30002,5000,1,30001,50,,,,,,,,,
222,22,5,1,30002,5000,1,30001,50,,,,,,,,,
223,23,5,1,30002,5000,1,30001,50,,,,,,,,,
224,24,5,1,30002,5000,1,30001,50,,,,,,,,,
225,25,5,1,30002,5000,1,30001,50,,,,,,,,,
226,26,5,1,30002,5000,1,30001,50,,,,,,,,,
227,27,5,1,30002,5000,1,30001,50,,,,,,,,,
228,28,5,1,30002,5000,1,30001,50,,,,,,,,,
229,29,5,1,30002,5000,1,30001,50,,,,,,,,,
230,30,5,1,30002,5000,1,30001,50,,,,,,,,,
231,31,5,1,30002,5000,1,30001,50,,,,,,,,,
232,32,5,1,30002,5000,1,30001,50,,,,,,,,,
233,33,5,1,30002,5000,1,30001,50,,,,,,,,,
234,34,5,1,30002,5000,1,30001,50,,,,,,,,,
235,35,5,1,30002,5000,1,30001,50,,,,,,,,,
236,36,5,1,30002,5000,1,30001,50,,,,,,,,,
237,37,5,1,30002,5000,1,30001,50,,,,,,,,,
238,38,5,1,30002,5000,1,30001,50,,,,,,,,,
239,39,5,1,30002,5000,1,30001,50,,,,,,,,,
240,40,5,1,30002,5000,1,30001,50,,,,,,,,,
241,41,5,1,30002,5000,1,30001,50,,,,,,,,,
242,42,5,1,30002,5000,1,30001,50,,,,,,,,,
243,43,5,1,30002,5000,1,30001,50,,,,,,,,,
244,44,5,1,30002,5000,1,30001,50,,,,,,,,,
245,45,5,1,30002,5000,1,30001,50,,,,,,,,,
246,46,5,1,30002,5000,1,30001,50,,,,,,,,,
247,47,5,1,30002,5000,1,30001,50,,,,,,,,,
248,48,5,1,30002,5000,1,30001,50,,,,,,,,,
249,49,5,1,30002,5000,1,30001,50,,,,,,,,,
250,50,5,1,30002,5000,1,30001,50,,,,,,,,,
251,51,5,1,30002,5000,1,30001,50,,,,,,,,,
252,52,5,1,30002,5000,1,30001,50,,,,,,,,,
253,53,5,1,30002,5000,1,30001,50,,,,,,,,,
254,54,5,1,30002,5000,1,30001,50,,,,,,,,,
255,55,5,1,30002,5000,1,30001,50,,,,,,,,,
256,56,5,1,30002,5000,1,30001,50,,,,,,,,,
257,57,5,1,30002,5000,1,30001,50,,,,,,,,,
258,58,5,1,30002,5000,1,30001,50,,,,,,,,,
259,59,5,1,30002,5000,1,30001,50,,,,,,,,,
260,60,5,1,30002,5000,1,30001,50,,,,,,,,,
261,61,5,1,30002,5000,1,30001,50,,,,,,,,,
262,62,5,1,30002,5000,1,30001,50,,,,,,,,,
263,63,5,1,30002,5000,1,30001,50,,,,,,,,,
264,64,5,1,30002,5000,1,30001,50,,,,,,,,,
265,65,5,1,30002,5000,1,30001,50,,,,,,,,,
266,66,5,1,30002,5000,1,30001,50,,,,,,,,,
267,67,5,1,30002,5000,1,30001,50,,,,,,,,,
268,68,5,1,30002,5000,1,30001,50,,,,,,,,,
269,69,5,1,30002,5000,1,30001,50,,,,,,,,,
270,70,5,1,30002,5000,1,30001,50,,,,,,,,,
271,71,5,1,30002,5000,1,30001,50,,,,,,,,,
272,72,5,1,30002,5000,1,30001,50,,,,,,,,,
273,73,5,1,30002,5000,1,30001,50,,,,,,,,,
274,74,5,1,30002,5000,1,30001,50,,,,,,,,,
275,75,5,1,30002,5000,1,30001,50,,,,,,,,,
276,76,5,1,30002,5000,1,30001,50,,,,,,,,,
277,77,5,1,30002,5000,1,30001,50,,,,,,,,,
278,78,5,1,30002,5000,1,30001,50,,,,,,,,,
279,79,5,1,30002,5000,1,30001,50,,,,,,,,,
280,80,5,1,30002,5000,1,30001,50,,,,,,,,,
281,81,5,1,30002,5000,1,30001,50,,,,,,,,,
282,82,5,1,30002,5000,1,30001,50,,,,,,,,,
283,83,5,1,30002,5000,1,30001,50,,,,,,,,,
284,84,5,1,30002,5000,1,30001,50,,,,,,,,,
285,85,5,1,30002,5000,1,30001,50,,,,,,,,,
286,86,5,1,30002,5000,1,30001,50,,,,,,,,,
287,87,5,1,30002,5000,1,30001,50,,,,,,,,,
288,88,5,1,30002,5000,1,30001,50,,,,,,,,,
289,89,5,1,30002,5000,1,30001,50,,,,,,,,,
290,90,5,1,30002,5000,1,30001,50,,,,,,,,,
291,91,5,1,30002,5000,1,30001,50,,,,,,,,,
292,92,5,1,30002,5000,1,30001,50,,,,,,,,,
293,93,5,1,30002,5000,1,30001,50,,,,,,,,,
294,94,5,1,30002,5000,1,30001,50,,,,,,,,,
295,95,5,1,30002,5000,1,30001,50,,,,,,,,,
296,96,5,1,30002,5000,1,30001,50,,,,,,,,,
297,97,5,1,30002,5000,1,30001,50,,,,,,,,,
298,98,5,1,30002,5000,1,30001,50,,,,,,,,,
299,99,5,1,30002,5000,1,30001,50,,,,,,,,,
300,100,5,1,30002,5000,1,30001,50,,,,,,,,,
1001,1,2,1,30002,5000,,,,,,,,,,,,
1002,2,2,1,30002,5000,,,,,,,,,,,,
1003,3,2,1,30002,5000,,,,,,,,,,,,
1004,4,2,1,30002,5000,,,,,,,,,,,,
1005,5,2,1,30002,5000,,,,,,,,,,,,
1006,6,2,1,30002,5000,,,,,,,,,,,,
1007,7,2,1,30002,5000,,,,,,,,,,,,
1008,8,2,1,30002,5000,,,,,,,,,,,,
1009,9,2,1,30002,5000,,,,,,,,,,,,
1010,10,2,1,30002,5000,,,,,,,,,,,,
1011,11,2,1,30002,5000,,,,,,,,,,,,
1012,12,2,1,30002,5000,,,,,,,,,,,,
1013,13,2,1,30002,5000,,,,,,,,,,,,
1014,14,2,1,30002,5000,,,,,,,,,,,,
1015,15,2,1,30002,5000,,,,,,,,,,,,
1016,16,2,1,30002,5000,,,,,,,,,,,,
1017,17,2,1,30002,5000,,,,,,,,,,,,
1018,18,2,1,30002,5000,,,,,,,,,,,,
1019,19,2,1,30002,5000,,,,,,,,,,,,
1020,20,2,1,30002,5000,,,,,,,,,,,,
1021,21,2,1,30002,5000,,,,,,,,,,,,
1022,22,2,1,30002,5000,,,,,,,,,,,,
1023,23,2,1,30002,5000,,,,,,,,,,,,
1024,24,2,1,30002,5000,,,,,,,,,,,,
1025,25,2,1,30002,5000,,,,,,,,,,,,
1026,26,2,1,30002,5000,,,,,,,,,,,,
1027,27,2,1,30002,5000,,,,,,,,,,,,
1028,28,2,1,30002,5000,,,,,,,,,,,,
1029,29,2,1,30002,5000,,,,,,,,,,,,
1030,30,2,1,30002,5000,,,,,,,,,,,,
1031,31,2,1,30002,5000,,,,,,,,,,,,
1032,32,2,1,30002,5000,,,,,,,,,,,,
1033,33,2,1,30002,5000,,,,,,,,,,,,
1034,34,2,1,30002,5000,,,,,,,,,,,,
1035,35,2,1,30002,5000,,,,,,,,,,,,
1036,36,2,1,30002,5000,,,,,,,,,,,,
1037,37,2,1,30002,5000,,,,,,,,,,,,
1038,38,2,1,30002,5000,,,,,,,,,,,,
1039,39,2,1,30002,5000,,,,,,,,,,,,
1040,40,2,1,30002,5000,,,,,,,,,,,,
1041,41,2,1,30002,5000,,,,,,,,,,,,
1042,42,2,1,30002,5000,,,,,,,,,,,,
1043,43,2,1,30002,5000,,,,,,,,,,,,
1044,44,2,1,30002,5000,,,,,,,,,,,,
1045,45,2,1,30002,5000,,,,,,,,,,,,
1046,46,2,1,30002,5000,,,,,,,,,,,,
1047,47,2,1,30002,5000,,,,,,,,,,,,
1048,48,2,1,30002,5000,,,,,,,,,,,,
1049,49,2,1,30002,5000,,,,,,,,,,,,
1050,50,2,1,30002,5000,,,,,,,,,,,,
1051,51,2,1,30002,5000,,,,,,,,,,,,
1052,52,2,1,30002,5000,,,,,,,,,,,,
1053,53,2,1,30002,5000,,,,,,,,,,,,
1054,54,2,1,30002,5000,,,,,,,,,,,,
1055,55,2,1,30002,5000,,,,,,,,,,,,
1056,56,2,1,30002,5000,,,,,,,,,,,,
1057,57,2,1,30002,5000,,,,,,,,,,,,
1058,58,2,1,30002,5000,,,,,,,,,,,,
1059,59,2,1,30002,5000,,,,,,,,,,,,
1060,60,2,1,30002,5000,,,,,,,,,,,,
1061,61,2,1,30002,5000,,,,,,,,,,,,
1062,62,2,1,30002,5000,,,,,,,,,,,,
1063,63,2,1,30002,5000,,,,,,,,,,,,
1064,64,2,1,30002,5000,,,,,,,,,,,,
1065,65,2,1,30002,5000,,,,,,,,,,,,
1066,66,2,1,30002,5000,,,,,,,,,,,,
1067,67,2,1,30002,5000,,,,,,,,,,,,
1068,68,2,1,30002,5000,,,,,,,,,,,,
1069,69,2,1,30002,5000,,,,,,,,,,,,
1070,70,2,1,30002,5000,,,,,,,,,,,,
1071,71,2,1,30002,5000,,,,,,,,,,,,
1072,72,2,1,30002,5000,,,,,,,,,,,,
1073,73,2,1,30002,5000,,,,,,,,,,,,
1074,74,2,1,30002,5000,,,,,,,,,,,,
1075,75,2,1,30002,5000,,,,,,,,,,,,
1076,76,2,1,30002,5000,,,,,,,,,,,,
1077,77,2,1,30002,5000,,,,,,,,,,,,
1078,78,2,1,30002,5000,,,,,,,,,,,,
1079,79,2,1,30002,5000,,,,,,,,,,,,
1080,80,2,1,30002,5000,,,,,,,,,,,,
1081,81,2,1,30002,5000,,,,,,,,,,,,
1082,82,2,1,30002,5000,,,,,,,,,,,,
1083,83,2,1,30002,5000,,,,,,,,,,,,
1084,84,2,1,30002,5000,,,,,,,,,,,,
1085,85,2,1,30002,5000,,,,,,,,,,,,
1086,86,2,1,30002,5000,,,,,,,,,,,,
1087,87,2,1,30002,5000,,,,,,,,,,,,
1088,88,2,1,30002,5000,,,,,,,,,,,,
1089,89,2,1,30002,5000,,,,,,,,,,,,
1090,90,2,1,30002,5000,,,,,,,,,,,,
1091,91,2,1,30002,5000,,,,,,,,,,,,
1092,92,2,1,30002,5000,,,,,,,,,,,,
1093,93,2,1,30002,5000,,,,,,,,,,,,
1094,94,2,1,30002,5000,,,,,,,,,,,,
1095,95,2,1,30002,5000,,,,,,,,,,,,
1096,96,2,1,30002,5000,,,,,,,,,,,,
1097,97,2,1,30002,5000,,,,,,,,,,,,
1098,98,2,1,30002,5000,,,,,,,,,,,,
1099,99,2,1,30002,5000,,,,,,,,,,,,
1100,100,2,1,30002,5000,,,,,,,,,,,,
2001,1,3,1,30002,5000,,,,,,,,,,,,
2002,2,3,1,30002,5000,,,,,,,,,,,,
2003,3,3,1,30002,5000,,,,,,,,,,,,
2004,4,3,1,30002,5000,,,,,,,,,,,,
2005,5,3,1,30002,5000,,,,,,,,,,,,
2006,6,3,1,30002,5000,,,,,,,,,,,,
2007,7,3,1,30002,5000,,,,,,,,,,,,
2008,8,3,1,30002,5000,,,,,,,,,,,,
2009,9,3,1,30002,5000,,,,,,,,,,,,
2010,10,3,1,30002,5000,,,,,,,,,,,,
2011,11,3,1,30002,5000,,,,,,,,,,,,
2012,12,3,1,30002,5000,,,,,,,,,,,,
2013,13,3,1,30002,5000,,,,,,,,,,,,
2014,14,3,1,30002,5000,,,,,,,,,,,,
2015,15,3,1,30002,5000,,,,,,,,,,,,
2016,16,3,1,30002,5000,,,,,,,,,,,,
2017,17,3,1,30002,5000,,,,,,,,,,,,
2018,18,3,1,30002,5000,,,,,,,,,,,,
2019,19,3,1,30002,5000,,,,,,,,,,,,
2020,20,3,1,30002,5000,,,,,,,,,,,,
2021,21,3,1,30002,5000,,,,,,,,,,,,
2022,22,3,1,30002,5000,,,,,,,,,,,,
2023,23,3,1,30002,5000,,,,,,,,,,,,
2024,24,3,1,30002,5000,,,,,,,,,,,,
2025,25,3,1,30002,5000,,,,,,,,,,,,
2026,26,3,1,30002,5000,,,,,,,,,,,,
2027,27,3,1,30002,5000,,,,,,,,,,,,
2028,28,3,1,30002,5000,,,,,,,,,,,,
2029,29,3,1,30002,5000,,,,,,,,,,,,
2030,30,3,1,30002,5000,,,,,,,,,,,,
2031,31,3,1,30002,5000,,,,,,,,,,,,
2032,32,3,1,30002,5000,,,,,,,,,,,,
2033,33,3,1,30002,5000,,,,,,,,,,,,
2034,34,3,1,30002,5000,,,,,,,,,,,,
2035,35,3,1,30002,5000,,,,,,,,,,,,
2036,36,3,1,30002,5000,,,,,,,,,,,,
2037,37,3,1,30002,5000,,,,,,,,,,,,
2038,38,3,1,30002,5000,,,,,,,,,,,,
2039,39,3,1,30002,5000,,,,,,,,,,,,
2040,40,3,1,30002,5000,,,,,,,,,,,,
2041,41,3,1,30002,5000,,,,,,,,,,,,
2042,42,3,1,30002,5000,,,,,,,,,,,,
2043,43,3,1,30002,5000,,,,,,,,,,,,
2044,44,3,1,30002,5000,,,,,,,,,,,,
2045,45,3,1,30002,5000,,,,,,,,,,,,
2046,46,3,1,30002,5000,,,,,,,,,,,,
2047,47,3,1,30002,5000,,,,,,,,,,,,
2048,48,3,1,30002,5000,,,,,,,,,,,,
2049,49,3,1,30002,5000,,,,,,,,,,,,
2050,50,3,1,30002,5000,,,,,,,,,,,,
2051,51,3,1,30002,5000,,,,,,,,,,,,
2052,52,3,1,30002,5000,,,,,,,,,,,,
2053,53,3,1,30002,5000,,,,,,,,,,,,
2054,54,3,1,30002,5000,,,,,,,,,,,,
2055,55,3,1,30002,5000,,,,,,,,,,,,
2056,56,3,1,30002,5000,,,,,,,,,,,,
2057,57,3,1,30002,5000,,,,,,,,,,,,
2058,58,3,1,30002,5000,,,,,,,,,,,,
2059,59,3,1,30002,5000,,,,,,,,,,,,
2060,60,3,1,30002,5000,,,,,,,,,,,,
2061,61,3,1,30002,5000,,,,,,,,,,,,
2062,62,3,1,30002,5000,,,,,,,,,,,,
2063,63,3,1,30002,5000,,,,,,,,,,,,
2064,64,3,1,30002,5000,,,,,,,,,,,,
2065,65,3,1,30002,5000,,,,,,,,,,,,
2066,66,3,1,30002,5000,,,,,,,,,,,,
2067,67,3,1,30002,5000,,,,,,,,,,,,
2068,68,3,1,30002,5000,,,,,,,,,,,,
2069,69,3,1,30002,5000,,,,,,,,,,,,
2070,70,3,1,30002,5000,,,,,,,,,,,,
2071,71,3,1,30002,5000,,,,,,,,,,,,
2072,72,3,1,30002,5000,,,,,,,,,,,,
2073,73,3,1,30002,5000,,,,,,,,,,,,
2074,74,3,1,30002,5000,,,,,,,,,,,,
2075,75,3,1,30002,5000,,,,,,,,,,,,
2076,76,3,1,30002,5000,,,,,,,,,,,,
2077,77,3,1,30002,5000,,,,,,,,,,,,
2078,78,3,1,30002,5000,,,,,,,,,,,,
2079,79,3,1,30002,5000,,,,,,,,,,,,
2080,80,3,1,30002,5000,,,,,,,,,,,,
2081,81,3,1,30002,5000,,,,,,,,,,,,
2082,82,3,1,30002,5000,,,,,,,,,,,,
2083,83,3,1,30002,5000,,,,,,,,,,,,
2084,84,3,1,30002,5000,,,,,,,,,,,,
2085,85,3,1,30002,5000,,,,,,,,,,,,
2086,86,3,1,30002,5000,,,,,,,,,,,,
2087,87,3,1,30002,5000,,,,,,,,,,,,
2088,88,3,1,30002,5000,,,,,,,,,,,,
2089,89,3,1,30002,5000,,,,,,,,,,,,
2090,90,3,1,30002,5000,,,,,,,,,,,,
2091,91,3,1,30002,5000,,,,,,,,,,,,
2092,92,3,1,30002,5000,,,,,,,,,,,,
2093,93,3,1,30002,5000,,,,,,,,,,,,
2094,94,3,1,30002,5000,,,,,,,,,,,,
2095,95,3,1,30002,5000,,,,,,,,,,,,
2096,96,3,1,30002,5000,,,,,,,,,,,,
2097,97,3,1,30002,5000,,,,,,,,,,,,
2098,98,3,1,30002,5000,,,,,,,,,,,,
2099,99,3,1,30002,5000,,,,,,,,,,,,
2100,100,3,1,30002,5000,,,,,,,,,,,,
3001,1,4,1,30002,5000,,,,,,,,,,,,
3002,2,4,1,30002,5000,,,,,,,,,,,,
3003,3,4,1,30002,5000,,,,,,,,,,,,
3004,4,4,1,30002,5000,,,,,,,,,,,,
3005,5,4,1,30002,5000,,,,,,,,,,,,
3006,6,4,1,30002,5000,,,,,,,,,,,,
3007,7,4,1,30002,5000,,,,,,,,,,,,
3008,8,4,1,30002,5000,,,,,,,,,,,,
3009,9,4,1,30002,5000,,,,,,,,,,,,
3010,10,4,1,30002,5000,,,,,,,,,,,,
3011,11,4,1,30002,5000,,,,,,,,,,,,
3012,12,4,1,30002,5000,,,,,,,,,,,,
3013,13,4,1,30002,5000,,,,,,,,,,,,
3014,14,4,1,30002,5000,,,,,,,,,,,,
3015,15,4,1,30002,5000,,,,,,,,,,,,
3016,16,4,1,30002,5000,,,,,,,,,,,,
3017,17,4,1,30002,5000,,,,,,,,,,,,
3018,18,4,1,30002,5000,,,,,,,,,,,,
3019,19,4,1,30002,5000,,,,,,,,,,,,
3020,20,4,1,30002,5000,,,,,,,,,,,,
3021,21,4,1,30002,5000,,,,,,,,,,,,
3022,22,4,1,30002,5000,,,,,,,,,,,,
3023,23,4,1,30002,5000,,,,,,,,,,,,
3024,24,4,1,30002,5000,,,,,,,,,,,,
3025,25,4,1,30002,5000,,,,,,,,,,,,
3026,26,4,1,30002,5000,,,,,,,,,,,,
3027,27,4,1,30002,5000,,,,,,,,,,,,
3028,28,4,1,30002,5000,,,,,,,,,,,,
3029,29,4,1,30002,5000,,,,,,,,,,,,
3030,30,4,1,30002,5000,,,,,,,,,,,,
3031,31,4,1,30002,5000,,,,,,,,,,,,
3032,32,4,1,30002,5000,,,,,,,,,,,,
3033,33,4,1,30002,5000,,,,,,,,,,,,
3034,34,4,1,30002,5000,,,,,,,,,,,,
3035,35,4,1,30002,5000,,,,,,,,,,,,
3036,36,4,1,30002,5000,,,,,,,,,,,,
3037,37,4,1,30002,5000,,,,,,,,,,,,
3038,38,4,1,30002,5000,,,,,,,,,,,,
3039,39,4,1,30002,5000,,,,,,,,,,,,
3040,40,4,1,30002,5000,,,,,,,,,,,,
3041,41,4,1,30002,5000,,,,,,,,,,,,
3042,42,4,1,30002,5000,,,,,,,,,,,,
3043,43,4,1,30002,5000,,,,,,,,,,,,
3044,44,4,1,30002,5000,,,,,,,,,,,,
3045,45,4,1,30002,5000,,,,,,,,,,,,
3046,46,4,1,30002,5000,,,,,,,,,,,,
3047,47,4,1,30002,5000,,,,,,,,,,,,
3048,48,4,1,30002,5000,,,,,,,,,,,,
3049,49,4,1,30002,5000,,,,,,,,,,,,
3050,50,4,1,30002,5000,,,,,,,,,,,,
3051,51,4,1,30002,5000,,,,,,,,,,,,
3052,52,4,1,30002,5000,,,,,,,,,,,,
3053,53,4,1,30002,5000,,,,,,,,,,,,
3054,54,4,1,30002,5000,,,,,,,,,,,,
3055,55,4,1,30002,5000,,,,,,,,,,,,
3056,56,4,1,30002,5000,,,,,,,,,,,,
3057,57,4,1,30002,5000,,,,,,,,,,,,
3058,58,4,1,30002,5000,,,,,,,,,,,,
3059,59,4,1,30002,5000,,,,,,,,,,,,
3060,60,4,1,30002,5000,,,,,,,,,,,,
3061,61,4,1,30002,5000,,,,,,,,,,,,
3062,62,4,1,30002,5000,,,,,,,,,,,,
3063,63,4,1,30002,5000,,,,,,,,,,,,
3064,64,4,1,30002,5000,,,,,,,,,,,,
3065,65,4,1,30002,5000,,,,,,,,,,,,
3066,66,4,1,30002,5000,,,,,,,,,,,,
3067,67,4,1,30002,5000,,,,,,,,,,,,
3068,68,4,1,30002,5000,,,,,,,,,,,,
3069,69,4,1,30002,5000,,,,,,,,,,,,
3070,70,4,1,30002,5000,,,,,,,,,,,,
3071,71,4,1,30002,5000,,,,,,,,,,,,
3072,72,4,1,30002,5000,,,,,,,,,,,,
3073,73,4,1,30002,5000,,,,,,,,,,,,
3074,74,4,1,30002,5000,,,,,,,,,,,,
3075,75,4,1,30002,5000,,,,,,,,,,,,
3076,76,4,1,30002,5000,,,,,,,,,,,,
3077,77,4,1,30002,5000,,,,,,,,,,,,
3078,78,4,1,30002,5000,,,,,,,,,,,,
3079,79,4,1,30002,5000,,,,,,,,,,,,
3080,80,4,1,30002,5000,,,,,,,,,,,,
3081,81,4,1,30002,5000,,,,,,,,,,,,
3082,82,4,1,30002,5000,,,,,,,,,,,,
3083,83,4,1,30002,5000,,,,,,,,,,,,
3084,84,4,1,30002,5000,,,,,,,,,,,,
3085,85,4,1,30002,5000,,,,,,,,,,,,
3086,86,4,1,30002,5000,,,,,,,,,,,,
3087,87,4,1,30002,5000,,,,,,,,,,,,
3088,88,4,1,30002,5000,,,,,,,,,,,,
3089,89,4,1,30002,5000,,,,,,,,,,,,
3090,90,4,1,30002,5000,,,,,,,,,,,,
3091,91,4,1,30002,5000,,,,,,,,,,,,
3092,92,4,1,30002,5000,,,,,,,,,,,,
3093,93,4,1,30002,5000,,,,,,,,,,,,
3094,94,4,1,30002,5000,,,,,,,,,,,,
3095,95,4,1,30002,5000,,,,,,,,,,,,
3096,96,4,1,30002,5000,,,,,,,,,,,,
3097,97,4,1,30002,5000,,,,,,,,,,,,
3098,98,4,1,30002,5000,,,,,,,,,,,,
3099,99,4,1,30002,5000,,,,,,,,,,,,
3100,100,4,1,30002,5000,,,,,,,,,,,,
3101,101,4,1,30002,5000,,,,,,,,,,,,
3102,102,4,1,30002,5000,,,,,,,,,,,,
3103,103,4,1,30002,5000,,,,,,,,,,,,
3104,104,4,1,30002,5000,,,,,,,,,,,,
3105,105,4,1,30002,5000,,,,,,,,,,,,
3106,106,4,1,30002,5000,,,,,,,,,,,,
3107,107,4,1,30002,5000,,,,,,,,,,,,
3108,108,4,1,30002,5000,,,,,,,,,,,,
3109,109,4,1,30002,5000,,,,,,,,,,,,
