10203,2,申公豹,元始天尊门下，姜子牙的师弟，因嫉妒法力不及自己的姜子牙主掌封神，便致力于和姜子牙作对。其法力高强，交友广泛，一句道兄留步让无数神仙魂归封神榜。,5,2,1,"[1,2,3,4]",300,40,19,42,21,,,,,,,,icon/hero/10203,spine/203
10204,2,哪吒,"灵珠子转世,太乙真人弟子，李靖之子，莲花化身不惧一切针对魂魄的法术。",4,2,1,"[1,2,3,4]",250,50,21,31.5,31.5,,,,,,,,icon/hero/10204,spine/204
10205,2,妲己,轩辕坟三妖之九尾狐狸精，极擅魅惑。女娲命其进入商朝宫闱，迷惑纣王加速商朝灭亡，期间不可残害众生。但三妖心性残忍，失了约束之后便到处滥杀无辜，无数人惨死其手。,4,2,2,"[1,2,3,4]",250,50,23,31.5,31.5,,,,,,,,icon/hero/10205,spine/205
10301,2,杨戬,玉鼎真人徒弟，走肉身成圣的路子，实力高于十二金仙中的大部分人，封神劫中杀仙无数,1,3,1,"[1,2,3,4]",300,40,25,42,21,,,,,,,,icon/hero/10301,spine/301
10302,2,石矶娘娘,生于天地玄黄之外，经过地水火风，炼成精灵的一个顽石，曾将哪吒追杀到走投无路。,5,3,2,"[1,2,3,4]",300,40,19,42,21,,,,,,,,icon/hero/10302,spine/302
10303,2,老子,盘古一气化三清之太清，道德天尊，人教教主，圣人之一,3,3,1,"[1,2,3,4]",240,72,26,25.2,50.4,,,,,,,,icon/hero/10303,spine/303
10304,2,元始天尊,盘古一气化三清之玉清，元始天尊，阐教教主，圣人之一,2,3,1,"[1,2,3,4]",300,60,27,37.8,37.8,,,,,,,,icon/hero/10304,spine/304
10305,2,通天教主,盘古一气化三清之上清，灵宝天尊，截教教主，圣人之一,4,3,1,"[1,2,3,4]",360,48,28,50.4,25.2,,,,,,,,icon/hero/10305,spine/305
10306,2,袁洪,梅山七怪之首，为四大灵猴之通臂猿猴，且是四只猴子中力气最大的。拥有七十二变，金刚不坏之身，打杀周营杨任，终被杨戬依靠女娲至宝山河社稷图擒拿，以陆压的斩仙飞刀将其斩首。,2,3,1,"[1,2,3,4]",300,40,19,42,21,,,,,,,,icon/hero/10306,spine/306
30001,2,树妖,尚不知名,2,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30001,spine/30001
30002,2,猪妖,尚不知名,5,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30002,spine/30002
30003,2,白骨精,尚不知名,2,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30003,spine/30003
30004,2,蚌精,尚不知名,5,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30004,spine/30004
30005,2,豹精,尚不知名,2,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30005,spine/30005
30006,2,蝙蝠精,尚不知名,5,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30006,spine/30006
30007,2,鳄鱼精,尚不知名,2,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30007,spine/30007
30008,2,龟精,尚不知名,5,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30008,spine/30008
30009,2,蛤蟆精,尚不知名,2,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30009,spine/30009
30010,2,狐狸精,尚不知名,5,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30010,spine/30010
30011,2,水蛇精,尚不知名,2,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30011,spine/30011
30012,2,土龙,尚不知名,5,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30012,spine/30012
30013,2,亡魂,尚不知名,2,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30013,spine/30013
30014,2,亡灵守卫,尚不知名,5,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30014,spine/30014
30015,2,小鬼,尚不知名,2,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30015,spine/30015
30016,2,虾兵,尚不知名,5,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30016,spine/30016
30017,2,蟹将,尚不知名,2,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30017,spine/30017
30018,2,野鬼,尚不知名,5,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/30018,spine/30018
40001,2,海妖,尚不知名,6,2,,"[1,2,3,5]",200,60,33,21,42,,,,,,,,icon/monster/40001,spine/40001
40002,2,蛟卫,尚不知名,2,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/40002,spine/40002
40003,2,石怪,尚不知名,5,1,,"[1,2,3,4]",200,60,33,21,42,,,,,,,,icon/monster/40003,spine/40003
