20102,820102,920102,5000,1001,1,,2,,,,,,0,,
20103,820103,920103,2500,1001,1,,2,,,,,,0,,
20104,820104,920104,2500,1001,1,,1,,,,,,,,
20105,820105,920105,2500,1001,1,,1,,,,,,,,
20106,820106,920106,,,,,,,,,,,,,
20201,820201,920201,10000,1022,,,2,,,,,20201,0,,
20202,820202,920202,5000,1022,,,2,,,,,20201,0,,
20203,820203,920203,2500,1022,,,2,,,,,20201,0,,
20301,820301,920301,10000,1006,,,2,,,,,,0,,
20302,820302,920302,5000,1006,,,2,,,,,,0,,
20303,820303,920303,2500,1006,,,2,,,,,,0,,
20401,820401,920401,10000,1005,2000,,1,,,,,,0,,
20402,820402,920402,10000,1005,5000,,1,,,,,,0,,
20501,820501,920501,10000,1007,2500,,2,,,,,,0,,
20502,820502,920502,10000,1007,3000,,2,,,,,,0,,
20503,820503,920503,2500,1007,3000,,2,,,,,,0,,
20601,820601,920601,10000,1008,,,,,,,,,0,,
20602,820602,920602,5000,1008,,,,,,,,,0,,
20603,820603,920603,2500,1008,,,,,,,,,0,,
20701,820701,920701,10000,1012,1,,2,,,,,,0,,
20702,820702,920702,5000,1012,1,,2,,,,,,0,,
20703,820703,920703,2500,1012,1,,2,,,,,,0,,
20801,820801,920801,10000,1024,20,,2,,,,,,0,,
20802,820802,920802,5000,1024,20,,2,,,,,,0,,
20803,820803,920803,2000,1024,20,,2,,,,,,0,,
20901,820901,920901,10000,206,-2000,,2,,,,,,0,,
20902,820902,920902,10000,206,-3000,,2,,,,,,0,,
20903,820903,920903,10000,6,-200,,2,,,,,,0,,
20904,820904,920904,10000,6,1000,,2,,,,,,0,,
21001,821001,921001,10000,207,-2000,,2,,,,,,0,,
21002,821002,921002,10000,207,-3000,,2,,,,,,0,,
21003,821003,921003,10000,7,-200,,2,,,,,,0,,
21004,821004,921004,10000,7,-1000,,2,,,,,,0,,
22001,822001,922001,10000,205,-2000,,2,,,,,,0,,
22002,822002,922002,10000,205,-2500,,2,,,,,,0,,
22003,822003,922003,10000,5,-200,,2,,,,,,0,,
22004,822004,922004,10000,5,-1000,,2,,,,,,0,,
22101,822101,922101,10000,212,-500,,2,,,,,,0,,
22102,822102,922102,10000,12,-1000,,2,,,,,,0,,
22201,822201,922201,10000,213,-500,,2,,,,,,0,,
22202,822202,922202,10000,13,-1000,,2,,,,,,0,,
22301,822301,922301,10000,214,-500,,2,,,,,,0,,
22302,822302,922302,10000,14,-1000,,2,,,,,,0,,
22401,822401,922401,10000,26,-100,,2,,,,,,0,,
22402,822402,922402,10000,226,-5000,,2,,,,,,0,,
22501,822501,922501,10000,1020,,,2,,,,,,0,,
22502,822502,922502,2500,1020,,,3,,,,,,0,,
22601,822601,922601,10000,1127,,,1,250,10000,,2,,0,,
22701,822701,922701,10000,1007,3000,,2,1024,3000,,2,,0,,
22801,822801,922801,10000,1002,2000,,0,251,5000,,2,,0,,
22901,822901,922901,10000,1005,3000,,,254,10000,,,,0,,
23001,823001,923001,10000,206,2000,,2,207,2000,,2,,0,,
